Buyer,Program,File#,Style,Color Code,Color,Size,SKU,Garment Q'ty,Unit,Remark
Barco,G.A,Inventory,4153,912,NICKEL,XXS,4153912XXS, 188 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4153,912,NICKEL,XS,4153912XS, 282 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4153,912,NICKEL,S,4153912S, 470 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4153,912,NICKEL,M,4153912M, 705 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4153,912,NICKEL,L,4153912L, 564 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4153,912,NICKEL,XL,4153912XL, 188 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4153,40,CIEL BLUE,XL,415340XL, 188 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4153,08,NEW ROYAL,XXS,415308XXS, 47 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4153,905,STEEL,L,4153905L, 8 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4153,65,WINE,XXS,415365XXS, 6 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4153,65,WINE,M,415365M, 13 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4153,65,WINE,L,415365L, 5 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4153,65,WINE,XL,415365XL, 3 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4153X,01,BLACK,2XL,4153X012XL, 81 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4153X,01,BLACK,3XL,4153X013XL, 23 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4153X,01,BLACK,4XL,4153X014XL, 9 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4153X,01,BLACK,5XL,4153X015XL, 6 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4153X,23,INDIGO,2XL,4153X232XL, 52 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4153X,23,INDIGO,3XL,4153X233XL, 66 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4153X,23,INDIGO,4XL,4153X234XL, 47 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4153X,23,INDIGO,5XL,4153X235XL, 47 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4153X,08,NEW ROYAL,2XL,4153X082XL, 2 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4153X,08,NEW ROYAL,3XL,4153X083XL, 2 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4153X,08,NEW ROYAL,4XL,4153X084XL, 47 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4153X,40,CIEL BLUE,5XL,4153X405XL, 47 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4153X,912,NICKEL,2XL,4153X9122XL, 47 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4153X,912,NICKEL,3XL,4153X9123XL, 47 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4153X,65,WINE,2XL,4153X652XL, 30 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4153X,65,WINE,3XL,4153X653XL, 2 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4153X,328,BAHAMA,3XL,4153X3283XL, 1 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4232,01,BLACK,XXS,423201XXS, 109 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4232,01,BLACK,XS,423201XS, 152 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4232,01,BLACK,L,423201L, 384 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4232,23,INDIGO,XXS,423223XXS, 7 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4232,40,CIEL BLUE,XS,423240XS, 132 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4232,40,CIEL BLUE,S,423240S, 366 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4232,40,CIEL BLUE,L,423240L, 60 ,pcs, Grey Old Label & Old Hang Tag 
Barco,G.A,Inventory,4232,08,NEW ROYAL,XXS,423208XXS, 2 ,pcs, Grey Old Label & Old Hang Tag 
